Thomas Jürgen, Thomas J.
Zwanenburg Machiel A., Zwanenburg Michiel A., Zwanenburg Machiel Adrianus
Enderlin Cavigelli Regula, Cavigelli Regula Enderlin, Enderlin-Cavigelli Regula
Cohen Cynthia Price, Price Cohen Cynthia
Isele William P., Isele William Paul
Schulze Fritz, Schultze Fritz
Birkett D. J., Birkett Donald J., Birkett Donald John
Williams Katherine S., Williams Katherine
Valleur Marc, Valleur M.
Iglesias de Ussel Julio, Ussel Julio I. de, Ussel Julio Iglesias de
MacIntire Matilda S., Mcintire Matilda S.
Rodrigues de Meréje João, Meréje João de
Gladstone F. J., Gladstone Francis James
Küchenhoff Joachim, Küchenhoff J., Küchenhoff Jürgen
Olsen M. R., Olsen M. Rolf
Nuyten-Edelbroek E. L., Nijten-Edelbroek E. L., Edelbroek E. L., Nuyten-Edelbroek E. Liesbeth G. M., Nuyten-Edelbroek E. G. M., Nuyten-Edelbroek Liesbeth G.
Schwartz Randal L., Schwartz Randal, Švarc Rėndal
McReynolds Louise, MacReynolds Louise, Mc Reynolds Louise
Tatz Colin Martin, Tatz Colin, Tatz C. M.
Stelzer-Orthofer Christine, Orthofer Christine Stelzer-
Savage Mike, Savage Michael
Seltser Barry Jay, Seltser Barry J.
Idriess Ion L., Idriess Ion Llewellyn
Tänzler Dirk, Tänzler D.
Braun Maria, Scharff Maria, Braun Marie, Helffrich Maria
Hansen Mette V., Hansen Mette Viil
Šubin Valentin V., Šubin Valentin Vasil'evič, Šubin V. V.
Dulov Andrej V., Dulov Andrej Vasil'evič, Dulov A. V.
Krylov Ivan F., Krylov Ivan Filippovič, Krylov I. F., Krylov Ivan Filippovich
Römer-Klees Ruth, Klees Ruth R.-
Kohlmann Dorothea, Schinkel Dorothea
Namboodiri Narayanan Krishnan, Namboodiri N. Krishnan, Krishnan Namboodiri N., Krishnan Namboodiri Narayanan, Namboodiri Krishnan, Krishnan Namboordiri N., Namboodiri K.
Fiselier Jan, Fiselier Johannes P., Fiselier J. P. S., Fiselier Johannes Paulus Stephanus
Hellervik Lowell W., Hellervik Lowell
Vestermark Seymour D., Vestermark S. D.
Maser Eva Annett, Maser Eva A.
Laakso-Willson Helja, Laakso-Willson Heljä
Carrasco Raphael, Carrasco Rafael
Barlow Melissa H., Hickman Barlow Melissa
Wilson Janet K., Wilson Janet Kay
Vogel Dita, Vogel D.
Rice Robert, Rice Bob
Hopkinson R. George, Hopkinson R. G.
Görgen Thomas, Görgen T.
Cassidy R. G., Cassidy R., Cassidy R. Gordon
Bräutigam Hans Harald, Bräutigam Hans H., Bräutigam H. H.
MacKay Hugh B., McKay Hugh B.
Schabas William A., Schabas Bill
Levine Bertram, Levine Bertram J.
Flaherty Michael G., Flaherty Michael Gregory
Macedo Pereira Murillo de, Pereira Murillo de M., Pereira Macedo Murillo de
Greenstone James L., Greenstone James Lynn
Leviton Sharon C., Leviton Sharon
McMurran Mary, MacMurran Mary
DeGostin Lucille K., Gostin Lucille K. de
Lucassen Leo, Lucassen Leonardus A. C. J.
Meier Karl-Heinz, Meier Karl Heinz
Ashe Michael, Ashe T. M., Ashe T. Michael
Mills Robert B., Mills Robert Bruce
Vital'ev Vitalij V., Witaljew Witali, Vitale̕v Vitalij Vladimirovič
Malinowski Piotr, Malinowski P.
Fridhov Inger Marie, Fridhov Inger M.
Trotti Trudie C., Trotti Trudie
Anderson William D., Anderson William Dewey
Demars-Sion Véronique, Sion Véronique D.-, Sion Véronique Demars-
Branik Emil, Branik E.
Stein John H., Stein John Hollister
Lübbe Axel, Luebbe Axel
Thomas Andrew P., Thomas Andrew Peyton
Wolfe Nancy Travis, Wolfe Nancy T., Travis Wolfe Nancy
Commandeur Jacques J. F., Commandeur Jacques J.
Vollmann William T., Vollman William T., Vollmann William Tanner
Schmidt Christian Kurt, Schmidt Christian K.
Manikas Peter, Manikas Peter M.
Cornwell Patricia Daniels, Cornwell Patricia, Cornwell Patricia D., Cornwell Patsy Daniels, Daniels Cornwell Patricia, C. P.
DeWitt Howard, Witt Howard de
Kim Choong Nam, Kim Choong N.
Shoemaker Robert B., Shoemaker Robert, Shoemaker Robert Brink, Brink Shoemaker Robert
Fiala Joseph, Fiala Josef, Fiola Josef, Fiola Joseph, Fiale Josef, Fiala J., Viala Joseph, Viola Joseph, Fyala Joseph
Carling Alan H., Carling Alan
Geenen Elke M., Geenen Elke Monika, Geenen Elke
Cahill Michael J., Cahill Michael
Evans David Morier, Evans David M., Evans Morier, Evans D. Morier
Ahrens Hans-Joachim, Ahrens Hans Joachim, Ahrens H. J., Ahrens Hans J.
Bauer Johann Paul, Bauer Iohannes Paulus
Rawlings Philip J., Rawlings Philip
Kethineni Sesha Rajani Kumari, Kethineni Sesha
Joyal-Poupart Renée, Joyal Renée, Poupart Renée Joyal-
Hopf Hans, Hopf Hans H., Hopf Hans Heinz
Malcolm Joyce Lee, Malcolm Joyce L.
Di Blasio Paola, Blasio Paola di, DiBlasio Paola
Larrea Maria A., Larrea Maria Angeles, Larrea Sagarmínaga María Angeles
Mieza Rafael M., Mieza Mieg Rafael M., Mieza Mieg Rafael María
Fuente Ramón de, LaFuente Ramón de
Malamud-Goti Jaime, Goti Jaime Malamud-, Malamud Goti Jaime, Goti Jaime Malamud
Fehr Kevin, Fehr Kevin O'Brien
Gold Susan Dudley, Gold Susan D., Dudley Gold Susan, Dudley-Gold Susan
Buruma Ian, Buruma Jan
Klees Katharina, Klees Karin, Klees Karin Katharina
Gilliotte-Redlich Elke, Redlich Elke G.-, Redlich Elke Gilliotte-
Rosner Lisa, Rosner Lisa M.
Raven John C., Raven J. C., Raven John Carlyle
Gilsenbach Reimar, Gilsenbach Reimer, Gilzenbach R., Gilʹzenbach R.
Swenson Cynthia C., Cupit Cynthia C., Cupit Swenson Cindy, Swenson Cindy Cupit, Swenson Cynthia Cupit, Cupit Swenson Cynthia
Hayes Susan Carol, Hayes Susan C., Hayes Susan
Alves Roque de Brito, Brito Alves Roque de
Borkenstein Robert F., Borkenstein R. F.
Nadelsticher Abraham, Nadelsticher Mitrani Abraham, Mitrani Abraham N., Nadelsticher-Mitrani Abraham
Burbank Victoria Katherine, Burbank Victoria K.
Korf Dirk J., Korf Dirk, Korf D. J.
Krause Hans-Ullrich, Krause Hans-Ulrich, Krause Hans Ullrich
Purk Erich, Purk P. Erich, Purk P. E.
Settergren-Carlsson Gitte, Carlsson Gitte S.-
Sowada Christoph, Sowada C., Sowada Ch., Sowada Chr.
MacDonald Brian, McDonald Brian
Sandfort Theo, Sandfort Theodorus Gustavus Maria, Sandfort T., Sandfort Theo G. M.
Scott Michael S., Scott Michael, Scott Mike
Stolwijk Simon Antonius Maria, Stolwijk S. A. M., Stolwijk Simon
Saar Ellu, Saar Ėllu Arnolʹdovna, Saar Ėllu A., Saar Ė. A.
Gavrilov V. M., Gavrilov Viktor Michajlovič
Reuterman Nicholas Arthur, Reuterman Nicholas A.
Goschler Constantin, Goschler C.
Lee Nella, Lee Nella R.
O'Donohue William T., O'Donohue William
Castellani Antonio, Castellani A.
Woodworth Donald G., Wood Donald G.
Rust Karl, Rust Carolus, Rust Carl
Coghill Mary Ann, Coghill Mary A.
Swanson Richard Marvin, Swanson Richard M.
Delaisi de Parseval Geneviève, Parseval Geneviève Delaisi de
Weiß Rudolf H., Weiß Rudolf
Mirza Heidi Safia, Mirza Heidi S.
MacEvoy J. P., McEvoy J. P.
Aziz Harry, Aziz Harold
Salazar Paredes Fernando, Paredes Fernando S., Salazar-Paredes Fernando, Paredes Fernando S.-
Ludolph Andrea G., Ludolph Andrea
Redlinger Lawrence John, John Redlinger Lawrence, Redlinger Lawrence J.
Käßmann Margot, Kässmann Margot, Schulze Margot, mK
Hallett H. V., Hallett H. V. D.
Trehan Jyoti, Sharma Jyoti, Trehan Sharma Jyoti
Gold John R., Gold John Robert
Hanetseder Christa, Hanetseder Christa E.
Widmann D. F., Widmann D. Faye
DeFranco Edward J., Franco Edward J. de
Burkart Gerhard, Burkart Gerd
Haag Christiane, Zierle Christiane
Ruthberg Zella G., Ruthberg Z. G.
Berg Mark de, Berg Mark T. de, Berg Mark Theodoor de
Brockmann Michael, Brockmann M.
Brainin Elisabeth, Brainin E.
Goldberg Peter J. P., Goldberg Peter J., Goldberg Peter Jeremy Piers, Goldberg P. J. P., Goldberg Jeremy
Egmond Florike, Egmond Mathilde F., Egmond Mathilde Florike
Pfister Andreas, Pfister Andreas M.
Allen Mary Lee, Lee Allen Mary, Allen Mary L.
Herzog Josef, Herzog-Feldmannn
Govoruchin Stanislav S., Govoruchin Stanislav Sergeevič, Govoruchin Stanislav, Govoruchin S. S., Goworuchin Stanislaw, Govorujin Estanislao, Govorukhin S., Govorukhin S. S., Govorukhin Stanislav S., Govoruchin S., Goworuchin Stanislaw Sergejewitsch
Elliott Paul, Elliot Paul
Eijken A. W. M., Eijken A. W.
Clerc Martin, Clerc Martin Robert
Gaudin Michel, Goden M., Goden Mišel'
Groeneveld Lyle P., Groeneveld Lyle Peter
Raymond Ellen G., Raymond Ellen S. Gurny
Lindstrom-Furutani Barbara, Furutani Barbar L.-
Frank Benjamin, Franck Benjamin, Frank B.
Born Petra, Born P.
Paludi Michele Antoinette, Paludi Michele A., Paludi Michele
Turnage Vicki H., Hicks Turnage Vicki
Kretschmann Winfried, Kretschmann W.
MacConkie Mark L., McConkie Mark L.
Spicker-Beck Monika, Beck Monika Spicker-
Levin Mark M., Levin Mark Mironovič, Levin M. M.
Morton Joann B., Morton Joann Brown
Kavšek Michael Josef, Kavšek Michael J.
Boye Otto, Boye S. Otto
Gayot de Pitaval François, Pitaval François G. de, Gayott von Pitaval François, Pitaval Gayot de, Pitaval, Pitaval François Gayot de
Thomas Margaret, Thomas Margaret E. M.
Muller Erwin R., Muller E. R., Muller Erwin Roelof, Muller Erwin
Salazar Salvo Manuel, Salvo Manuel S., Salazar-Salvo Manuel, Salazar Manuel
Blakey G., Blakey G. Robert
MacDonald James E., McDonald James E.
Kühne Norbert, Kühne N., Ottersleben Ossip, Dries Leon, Bohensky Irena
Andrews Arlene Bowers, Bowers Andrews Arlene, Andrews Arlene
Hunt Peter J., Hunt Peter
Cox Stephen D., Cox Stephen
Bauereiß Renate, Bauereiss Renate
Mielck Andreas, Mielck A.
Dell'Andro Renato, Andro Renato dell'
Mayer Katia L., Luce Mayer Katia
Addis Saba Marina, Addis-Saba Marina, Saba Marina Addis
Aitken Colin G. G., Aitken C. G., Aitken C. G. G., Aitken Colin
Clark Matthew, Clark Matthew James
Cannon Thomas, Cannon Tom, Cannon J. Thomas
Salmon Cyril Barnet, Salmon Justice, Salmon Cyril
Torres Sánchez Jaime, Sánchez Jaime T., Torres-Sánchez Jaime
Barrera Téllez Fabio, Barrera-Téllez Fabio, Téllez Fabio B.
Kruijt Cornelis S., Kruijt Cornelis Simon
Bay John, Bay John Paul
Moore Richard Harold, Moore Richard H., Harold Moore Richard
Griffiths Keith, Griffiths K.
Jones-Booker Roberta, Booker Robert J.-
Johnson Paul H., Habing Johnson Paul
DellaPenna Richard D., Penna Richard D. della
Gutierrez Jesus, Gutiérrez Jesús
Billson Janet Mancini, Billson Janet M., Mancini Billson Janet, Mancini-Billson Janet
Harris B., Harris G. B
Cobb J., Cobb J. C.
Goldberg Richard Thayer, Goldberg Richard T.
MacAlvey Gary D., McAlvey Gary D.
White Thomas W., White Thomas Walter
Havenstrite Al, Havenstrite Almon Loyd
Pettiti Louis-Edmond, Pettiti Louis E.
MacKay Robert, MacKay Robert A., Mackay Robert
Peach L., Peach L. M.
Glaubrecht Matthias, Glaubrecht Joachim Matthias
Preisendörfer Peter, Preisendörfer P.
Guaitini Abbozzo Grazietta, Guaitini-Abbozzo Grazietta, Abbozzo Grazietta G.
Curtin Mary Ellen, Curtin Mary E.
Rothman David, Rothman David L.
Sieverdes Christopher Michael, Michael Sieverdes Christopher, Sieverdes Christopher M.
Wilcox Clyde, Wilcox William Clyde, Wilcox W. Clyde, Clyde Wilcox William
Osthus-Schröder Ulrike, Schröder Ulrike Osthus-, Osthus Ulrike
Hudson Clyde Hamilton, Hudson Clyde H., Hamilton Hudson Clyde
Nagy Ferenc, Nagy-Tokaji
Browne Miller Angela, Miller Angela B., Browne-Miller Angela, Miller Angela Browne-, Browne Angela
Essau Cecilia, Essau Cecilia A., Essau Cecilia Ahmoi, Essau Cecilia Ahomoi
Blanchard-Jacquet Marcel, Jacquet Marcel B.-
Maranhão Odon R., Ramos Maranhão Odon
Tīr Muṣṭafā ʿUmar at-, Muṣṭafā ʿUmar at-Tīr, Attir Mustafa Omar, Muṣṭafā at-Tīr, Tīr Muṣṭafā at-, Attir Mustafa O.
Johns Christina Jacqueline, Johns Christina J.
Burns Robert A., Burns Robert Andrew, Burns R. A.
Vogel Peter Christian, Vogel Peter C.
Starke Uta, Hennig Uta
Herrington Lois H., Herrington Lois Haight
Horn Karl, Horn Carl
Zieschang Frank, Zieschang F.
Degener Theresia, Degener Theresia M.
Kennedy Sharon, Kennedy Sharon M.
Meyer Sigrid, Weber Sigrid
Giménez-Salinas Colomer Esther, Salinas Colomer Esther Giménez-, Salinas-Colomer Esther Giménez-, Colomer Esther Giménez-Salinas, Giménez-Salinas Esther
Klose Wolfgang Friedrich, Klose Wolfgang F.
Flin Rhona H., Flin Rhona
Jackson Janet L., Lawson Jackson Janet, Jackson Janet Lawson
Waard J. J. de, Waard J. de
Dijk T. J. van, Dijk T. van
Etman Olav, Etman O.
Hudtwalcker Martin Hieronymus, Hudtwalcker Martin H., Hudtwalker Martin H., Oswald, Hudtwalcker Moritz H.
Urban Michael, Urban M.
Janisch Eva-Renate, Phillip Eva-Renate
Loeber Rolf, Loeber R.
Díez Ripollés José Luis, Díez Ripollés José L., Díez Ripollés J. L., Ripollés José Luis Díez, Ripollés José L. Díez, Ripollés J. L. Díez, Díez-Ripollés José Luis, Díez-Ripollés José L., Díez-Ripollés J. L., Ripollés José Luis Díez-, Ripollés José L. Díez-, Ripollés J. L. Díez-
Carter William R., Carter William Richard
Held Eva, Hellmannsberger Eva
Muñoz Conde Francisco, Muñoz-Conde Francisco, Conde Francisco Muñoz
Klüger Ruth, Kluger Ruth, Ḳluger Rut, Klügerová Ruth, Kuriyūgā Ruto, Angress Ruth Klüger, Angress Ruth Kluger, Angress Ruth K., Angress Ruth, Angress R. K., Klüger Angress Ruth, Kluger Angress Ruth, Kluger Angress R.
Williams Glanville Llewelyn, Williams Glanville L., Williams Glanville, Llewelyn Williams Glanville
Hanauske-Abel Hartmut Martin, Hanauske-Abel Hartmut M.
Sharp John, Sharpe John, Sharp Joannes
Ammicht Quinn Regina, Quinn Regina Ammicht, Ammicht-Quinn Regina
Berg Ellen A. I. M. van, Berg Ellen A. van, Berg Ellen van, Berg E. A. I. M. van
Wacquant Loïc J. D., Wacquant Loïc, Wacquant Loic, Wacquant L. C. D., Wacquant Loïc J.
Kirk David S., Shelby Kirk David, Shelby-Kirk David, Kirk David S.-
Vishwanath Lalgudi Sivasubramanian, Vishwanath L. S.
Haltenhof Horst, Haltenhof H.
Geißlinger Hans, Geißlinger Johann
Lisken Hans F., Lisken Hans
Sandick J. C. van, Sandick Johan Christiaan Fredeik van
Jason-Lloyd Leonard, Lloyd Leonard Jason-
McClean John D., McClean J. D., McClean John David, McClean David, MacClean David, MacClean John D., MacClean John David, Mc Clean John D.
Stassen Glen Harold, Stassen Glen H., Stassen Glen
Carney Terry, Carney Terry Ross
Jones Steve, Jones Steven G.
O'Kane James M., O'Kane James
Dijk Johannes A. van, Dijk Jan van
Endres Johann, Endres J.
Epperly-Trudel Bonnie A., Trudel Bonnie A.
Hart-Hönig Kai, Hönig Kai H.-
Westerfield Holt Bradford, Westerfield H. B., Westerfield H. Bradford, Bradford Westerfield H., Bradford-Westerfield H.
Wittich Uta, Sieglin Uta
Noach Wilhelm M. E., Noach Wilhelm Michel Erich, Noach W. M. E.
MacWhirter Darien A., McWhirter Darien A., MacWhirter Darien Auburn
Sczerba Horst Johann, Sczerba Horst J.
Simon Heike, Simon H.
Frijling-Schreuder Elisabeth C. M., Frijling-Schreuder E. C., Schreuder E. C., Frijling-Schreuder E. C. M., Schreuder E. C. M. Frijling-, Frijling-Schreuder Elisabeth Catharina Margaretha
McWilliams Peter, Mc Williams Peter, MacWilliams Peter
Lammel Matthias, Lammel M., Lammel Mattias
Horton Michael, Horton Michael Scott, Scott Horton Michael, Horton Michael S.
Ulrich Ralf, Ulrich Ralf E.
Anderson Wayne P., Anderson W. P.
Fitzpatrick Edward A., Fitzpatrick Edward Augustus
Maier-Bode Sepp, Bode Sepp Maier-
Perner Rotraud A., Pernerová Rotraud A., Perner Rotraut
Jordan Michael Harald, Jordan Michael H.
Man Anton Frans de, Man Anton F. de, Man Anton de, DeMan Anton Frans
Peters Sebastian, Peters Sebastien
Bird Roger C., Bird Roger
Lochmann Wolfgang, Lochmannus Wolfgangus, Lochmannus Wolfgang
Whillock Rita Kirk, Whillock Rita K., Kirk Whillock Rita
Scheffer David, Scheffer David J., Scheffer David John
Lütz Manfred, Man fu lie Lü zi, Manfulie-Lüzi
Schultze-Caspar Astrid, Caspar Astrid Schultze-
Soyka Michael, Soyka M.
Hove Walter van, Vanhove Walter, Van Hove Walter M. W.
Unger Jörg, Qualmann Jörg
Ooyen Robert Christian van, Ooyen Robert Chr. van, Van Ooyen Robert Christian, Ooyen Robert Ch. van, Ooyen Robert van
Cullen-Dupont Kathryn, Dupont Kathryn Cullen-, DuPont Kathryn Cullen-, Cullen-DuPont Kathryn
Donovan John Edward, Donovan John E.
Spieß-Kiefer Claudia, Kiefer Claudia Spieß-, Kiefer Claudia
Aaken Anne van, Aaken Anne Sophia-Maria van
Cohen Ronald L., Cohen Ronald Louis, Cohen R. L.
Tierney John, Tierney John J.
Weiß Herbert, Weiß H., Homo
Moore Elaine, Moore Elaine A.
Müller-Christmann Bernd, Christmann Bernd Müller-
Adang Otto M., Adang Otto M. J., Adang Otto
Skoll Geoffrey R., Skoll Geoffrey
MacAllister David, McAllister David
Liebling Alison, Leibling Alison
Coady C. A. J., Coady C. A., Coady Tony
Hickson Mark, Hickson Mark L.
Möllers Martin H. W., Möllers Martin H., Möllers Martin, Möllers M., Möllers M. H. W.
Carey-Wood Jenny, Wood Jenny C.-
Spaans E. C., Spaans E.
Becker David, Becker David T.
Frisch Aeleen, Frisch Æleen
Brüner Hermann, Brüner H., Brünner Hermann
Dubler-Baretta Regine, Baretta Regine D.-
Edwards Elisabeth, Gebell Elisabeth
Brothers Barbara Jo, Brothers Barbara J., Jo Brothers Barbara
Perry Richard John, Perry Richard J.
Fernholz-Niemeier Doris, Niemeier Doris F.-
Bailer-Galanda Brigitte, Galanda Brigitte Bailer-, Galanda Brigitte, Bailer Brigitte
Fischer Klemens H., Fischer Klemens
Minkler Meredith, Minkler Meredith Ann
Spohn Cassia, Spohn Cassia C.
Smith Michael R., Smith Michael Robert
Heinen Florian, Heinen F.
Krezdorn Helena, Svojitkova Helena
Stachhouwer J. D., Stachhouwer Jan Dirk Feiko
Matzouranēs Giōrgos, Matzouranis Georg, Matzuranes Giorgos E.
Bašic Nataša, Basic Natasa
De La Rosa Mario R., Rosa Mario de, DeLaRosa Mario, DeLaRosa Mario R., Rosa Mario R. de, Delarosa M. R.
Larrauri Pijoan Elena, Larrauri Elena, Larrauri E., Pijoan Elena Larrauri, Pijoan Elena Larrauri-
Bradford John M., Bradford John, Bradford John M. W., Bradford John W., Bradford J. M.
Keller Samuel, Keller S., Keller Sam, Schrill Ernst
Poling James N., Poling James Newton
Venè Gian Franco, Venè Gian F., Venè Gianfranco
Poulsen Jens Aage, Poulsen Jens A.
Schwerin Hans-Wolfgang, Schwerin Hans Wolfgang
Johnson Sandra H., Humble Johnson Sandra
Helbing Franz, Helbing-Bauer, Helling Hans, Haek David, Hatschek David, Haek D.
Meier-Gräwe Uta, Gräwe Uta Meier-
Bohlscheid Ursula, Kluge Ursula
Sellheim Hugo, Sellheim H., Sellheim
Laufhütte Heinrich Wilhelm, Laufhütte Heinrich W., Laufhütte Heinrich
Wegenast Gottfried H., Wegenast Gottfried Hans
Scheepers Peer, Scheepers P.
Beenakkers E. M. Th., Beenakkers E. M.
Wartna B. S. J., Wartna B. S., Wartna B.
Corkery John Martin, Corkery John M.
Mehl Hans Peter, Mehl Hans P.
Yotopoulos-Marangopoulos Alice, Marangopoulos Alice Y.-, Yotopoulos Alice M.-, Marangopoulos Yotopoulos Alice, Marangopoulos-Yotopoulos Alice
Whitehead Kenneth D., Whitehead K. D.
Croall Hazel, Croall
Ross David Frank, Ross David F.
Hauck Günter, Hauck G., Hauck Günther, Hauck J. Günter, Hauck J. G.
Turan Sara Gül, Turan Sara G.
Ooyen-Houben Marianne Mathea Jozefien van, Houben Marianne Mathea Jozefien van Ooyen-, Ooyen-Houben M. van, Ooyen-Houben Marianne M. J. van, Ooyen-Houben M. M. J. van
Schmidt Daniel, Schmidt D., Schmidius Daniel, Schmid Daniel, Schmidtius Daniel
Crane Elaine F., Forman Crane Elaine, Crane Elaine Forman
Król-Bogomilska Małgorzata, Bogomilska Małgorzata K.-
Hax-Schoppenhorst Thomas, Schoppenhorst Thomas H.-, Hax Thomas, Schoppenhorst Thomas Hax-
Castiglione Francesco Paolo, Castiglione Francesco P.
Schwarzenegger Christian, Schwarzenegger Ch.
Kurakēs Nestōr E., Kourakēs Nestōr E., Courakis Nestor-Constantin, Courakis Nestor E., Kourakēs Nestōr-Kōnst., Kurakēs Nestōr Euangelu, Kurakēs Nestōr, Kourakis Nestor E., Courakis Nestor, Kurakes Nestor-Konstantines, Kurakes Nestor Konst., Kurakes Nestor E.
Weinig Emil, Weinig Emil Erich
Kockel Richard, Kockel Franz Richard, Kockel R.
Fraenckel Paul, Fraenckel P.
Winkler Helmut J., Winkler Helmut Johannes
Nestler-Tremel Cornelius, Tremel Cornelius Nestler-
Hamonangan Nasoetion-Jacobsen Johanna, Hamonangan-Nasoetion-Jacobsen Johanna, Nasoetion-Jacobsen Johanna H., Jacobsen Johanna H.
Martin C. A., Martin E. A.
Sapsford Roger, Sapsford R. J., Sapsford Roger J., Sapsford Roger John
Köttgen Ulrich, Köttgen U.
Bornikoel Bernhard, Bornikoel Gustav-Adolf Bernhard
Schempp Monika Maria, Schempp Monika M., Rupp Monika M.
Hilgers Micha, Hilhgers Michael
Wachsmann Patrick, Wachsmann
Ungerer Emil, Ungerer Emil Ernst Karl, Ungerer E.
Spaeth Edmund B., Spaeth Edmund Benjamin
Lynen von Berg Heinz, Berg Heinz Lynen von, Berg Heinz L. von
Goessler-Leirer Irmtraut, Leirer Irmtraut G.
Livingstone Harrison Edward, Livingstone Harrison E.
Rotenberg Robert, Rotenberg Robert Louis
Alekseev Andrej I., Alekseev A. I.
McDonald Ann, MacDonald Ann
Götting Ulrike, Götting Ingrid Ulrike
Walther-Büel Hans, Büel Hans Walther-, Walther-Büel H.
Dezséry Anna M., Dezséry Anna Maria
Von der Heydt Arthur, Heydt Arthur von der
